126
NH2  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/NH2_UVonly/
HNO4 /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/HNO4_UVonly/
N2O5 /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/N2O5_UVonly/
NO3  /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/NO3_UVonly/
CH2N2 /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/CH2N2_UVonly/
H2SO4 /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/H2SO4_UVonly/
S4   /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/S4_UVonly/
C3H6 /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/C3H6_UVonly/
C4H4 /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/C4H4_UVonly/
C6H6 /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/C6H6_UVonly/
N2H4 /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/N2H4_UVonly/
C2H3CN /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/C2H3CN_UVonly/
C2H5SH /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/C2H5SH_UVonly/
CH3SOCH3 /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/CH3SOCH3_UVonly/
C3H4 /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/C3H4_UVonly/
C4H8 /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/C4H8_UVonly/
C2H6SO /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/CH3SOCH3_UVonly/
C4H6 /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/C4H6_UVonly/
H2CS /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/H2CS_new_100to1878K/
C2H4 /groups/astro/tbalduin/marcs_opac_converter/combined_UV_IR/output/combined/C2H4_new_100to1286K/
