72
VO   /lustre/astro/aaron/opac/output/marcs_exomol_legacy/VO_exomol_KHM/
SiH  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/SiH_exomol_KHM/
PN   /lustre/astro/aaron/opac/output/marcs_exomol_legacy/PN_exomol_KHM/
CS   /lustre/astro/aaron/opac/output/marcs_exomol_legacy/CS_exomol_KHM/
KF   /lustre/astro/aaron/opac/output/marcs_exomol_legacy/KF_exomol_KHM/
H2O  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/H2O_POKAZATEL_exomol_KHM/
PS   /lustre/astro/aaron/opac/output/marcs_exomol_legacy/PS_exomol_KHM/
SN   /lustre/astro/aaron/opac/output/marcs_exomol_legacy/NS_exomol_KHM/
AlH  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/AlH_exomol_KHM/
NaF  /lustre/astro/aaron/opac/output/marcs_exomol_legacy/NaF_exomol_KHM/
HS   /lustre/astro/aaron/opac/output/marcs_exomol_legacy/SH_exomol_KHM/
NH   /lustre/astro/aaron/opac/output/marcs_exomol_legacy/NH_exomol_KHM/
Al   /lustre/astro/aaron/opac/output/dace/Al_VALD/
Be   /lustre/astro/aaron/opac/output/dace/Be_VALD/
Ca   /lustre/astro/aaron/opac/output/dace/Ca_VALD/
Cl   /lustre/astro/aaron/opac/output/dace/Cl_VALD/
C    /lustre/astro/aaron/opac/output/dace/C_NIST/
Cr   /lustre/astro/aaron/opac/output/dace/Cr_VALD/
Fe   /lustre/astro/aaron/opac/output/dace/Fe_VALD/
F    /lustre/astro/aaron/opac/output/dace/F_VALD/
K    /lustre/astro/aaron/opac/output/exomol/K_allard/
Li   /lustre/astro/aaron/opac/output/dace/Li_VALD/
Mg   /lustre/astro/aaron/opac/output/dace/Mg_NIST/
Na   /lustre/astro/aaron/opac/output/exomol/Na_allard/
N    /lustre/astro/aaron/opac/output/dace/N_VALD/
O    /lustre/astro/aaron/opac/output/dace/O_VALD/
P    /lustre/astro/aaron/opac/output/dace/P_VALD/
Si   /lustre/astro/aaron/opac/output/dace/Si_VALD/
S    /lustre/astro/aaron/opac/output/dace/S_VALD/
Ti   /lustre/astro/aaron/opac/output/dace/Ti_VALD/
V    /lustre/astro/aaron/opac/output/dace/V_VALD/
Zr   /lustre/astro/aaron/opac/output/dace/Zr_VALD/
O2   /groups/astro/kholten/CELS/OPAC-MARCS/opac/marcs_opac_converter/output/Leiden/O2
O3   /groups/astro/kholten/CELS/OPAC-MARCS/opac/marcs_opac_converter/output/Leiden/O3
